job_title,company_name,location,salary,skills,date_posted
Gen AI evaluators (Data Analyst),Helius Technologies Pte Ltd,Singapore,"3 - 6 Years
•
SGD 5,000 - 5,500 per month",Gen AI,Posted 3 hours ago
Data Analyst,U3 Infotech Pte Ltd,Singapore,"SGD 7,000 - 10,000 per month","metadata
Excel",Posted 10 days ago
Data Analyst,Intellect Minds Pte Ltd,Singapore,"1 - 4 Years
•
SGD 3,000 - 5,000 per month","Data Analyst
Python
Sql",Posted 10 days ago
Data Analyst,Elliott Moss Consulting Pte Ltd,Singapore,"SGD 4,000 - 6,000 per month","snowflake
Data Analyst
Denodo
Uat
Tableau
Oracle Pl/sql",Posted 10 days ago
Data Analyst,Elliott Moss Consulting Pte Ltd,Singapore,"SGD 6,300 - 8,300 per month","snowflake
Data Analyst
User Acceptance Testing
Denodo
Oracle PL/SQL
Tableau",Posted 10 days ago
Data Analyst,Quesscorp Singapore Pte Ltd,Singapore,"5 - 8 Years
•
SGD 7,000 - 10,000 per month",Python,Posted 8 days ago
Data Analyst,Quesscorp Singapore Pte Ltd,Singapore,"5 - 8 Years
•
SGD 11,000 - 14,000 per month",dmp,Posted 8 days ago
"Trust & Safety, Data Analyst (Content Moderation, SQL), 6 months contract",Optimum Solutions (Singapore) Pte Ltd,Singapore,"SGD 4,500 - 5,600 per month","Python Scripting
Sql",Posted 15 days ago
Data Analyst,Ambition Group Singapore Pte Ltd,Singapore,"SGD 3,700 - 4,000 per month","Data Analyst
Business Analytics
Business Administration
Power Bi",Posted 18 days ago
Data Analyst - Corporate Information System - Dubai,Byte Dance,Singapore,3 - 5 Years,"R
Powerbi
Tableau
Sql
Python",Posted 19 hours ago
Data Analyst,APAR TECHNOLOGIES PTE. LTD.,"Shenton Way, Singapore",2 - 5 Years,"Data Analysis
technical functional documentation
snowflake
Quality Checks
Oracle Pl Sql
data reconciliation
Tableau",Posted 2 days ago
Data Analyst/Engineer,FASTSTREAM RECRUITMENT PTE. LTD.,Singapore,6 - 8 Years,"Hive SQL
R
Looker
Sklearn
Tensorflow
Numpy
Pandas
Tableau
Sql
Python",Posted 2 days ago
Data Analyst,RISKINSIGHT CONSULTING PTE. LTD.,Singapore,4 - 7 Years,"PDPA
basel iii
Nosql
Gdpr
Power Bi
MySQL
SQL Server
Data Visualization
Sql",Posted 2 days ago
"Data Analyst, Migration Project",BEARINGPOINT CONSULTING PTE. LTD.,"Singapore, Robinson",3 - 5 Years,"Word
Data Mapping
Powerpoint
Data Profiling
Microsoft Office
Excel
Itil",Posted 2 days ago
"Data Analyst, Digital Manufacturing",GLOBALFOUNDRIES SINGAPORE PTE. LTD.,"Singapore, Woodlands",1 - 3 Years,"engineering principles
Robotics
Automations
Autonomous Systems
Ai
project management tools
Ml
Iot",Posted 2 days ago
Data Analyst,,Singapore,5 - 8 Years,"investment data domain knowledge
Data Analysis
snowflake
documentation support
Quality Checks
Oracle Pl Sql
data reconciliation
Uat
Tableau",Posted 2 days ago
"Data Analyst, Digital Manufacturing",Helius Technologies Pte Ltd,"Singapore, Woodlands",1 - 3 Years,"engineering principles
Robotics
Automations
Autonomous Systems
Ai
project management tools
Ml
Iot",Posted 2 days ago
Data Analyst,NEARSOURCE PTE. LTD.,Singapore,4 - 7 Years,"PDPA
basel iii
Nosql
Gdpr
Power Bi
MySQL
SQL Server
Data Visualization
Sql",Posted 2 days ago
"Data Analyst, Migration Project",GLOBALFOUNDRIES SINGAPORE PTE. LTD.,"Singapore, Robinson",3 - 5 Years,"Word
Data Mapping
Powerpoint
Data Profiling
Microsoft Office
Excel
Itil",Posted 2 days ago
"Data Analyst Temp, Young Talent (3 Months)",RISKINSIGHT CONSULTING PTE. LTD.,Singapore,Fresher,"Tableau
Excel
Sql",Posted 2 days ago
Senior Regulatory Compliance and Data Analyst,BEARINGPOINT CONSULTING PTE. LTD.,Singapore,3 - 5 Years,"data governance principles
Airflow
data pipelines
data management tools
R
dbt
dashboard software
Looker Studio
data privacy regulations
Power Bi
Data Cleaning
Tableau
Sql
google drive
Data Visualization
Python",Posted 2 days ago
Data Analyst,Enterprise Singapore,Singapore,2 - 4 Years,"Novacura Flow
AVEVA Pi Vision
AVEVA Work Tasks
UOC
Microsoft Power Bi
Databricks
Dax
Python
Sql",Posted 2 days ago
Data Analyst (UAT_DataRecon_DataIssueMgmt_PL/SQL),STAMFORD AMERICAN INTERNATIONAL SCHOOL PTE. LTD.,Singapore,2 - 5 Years,"Implementation monitoring
Quality Checks
Data Issue Management
Investment Data domain knowledge
Troubleshooting
snowflake
Data Analysis
Denodo
Uat
Tableau
Oracle Pl Sql
data reconciliation",Posted 2 days ago
Senior Data Analyst - Trading systems APAC,YINSON PRODUCTION OFFSHORE PTE. LTD.,"Shenton Way, Singapore",6 - 9 Years,"dbt
Looker
Python
Sql",Posted 2 days ago
"Associate Manager, Data Analyst",MALTEM ASIA PTE. LTD.,"Singapore, Marina",5 - 7 Years,"dimensional modelling
R
Alteryx
Power Bi
Azure Synapse analytics
Azure Databricks
Data Analytics
Azure Cloud
Azure Machine learning
Spark
Python
Azure Devops",Posted 2 days ago
"Data Analyst - Security, Integrity, & Investigations",FLOWDESK ASIA PTE. LTD.,Singapore,5 - 7 Years,"Statistical Modeling
Statistical Analysis
Data Integration",Posted 2 days ago
Data Analyst,KPMG SERVICES PTE. LTD.,Singapore,Fresher,"R
Numpy
Pandas
Power Bi
Tableau
Python
Sql",Posted 2 days ago
Data Analyst Intern,FACEBOOK SINGAPORE PTE. LTD.,Singapore,2 - 5 Years,"Data Analysis
algorithmic programming methods
Python",Posted 2 days ago
HR Data Analyst,DNDTS PTE. LTD.,"Singapore, Marina",2 - 4 Years,"statistical analysis techniques
HRMS systems
R
Data Extraction
Advanced Excel
Python",Posted 2 days ago
Data Analyst (Machine Learning | Manufacturing | Perm),BIOLOGIC TECHNIK PRIVATE LIMITED,Singapore,2 - 4 Years,"Microsoft Power Platform
Sharepoint
cloud platforms
MS SQL
Powerbi
Knime
Python",Posted 2 days ago
Supply Chain Data Analyst,COSMOSTAR SINGAPORE PRIVATE LIMITED,Singapore,1 - 4 Years,"R
ERP systems
SAP
Power Bi
Tableau
Oracle
Microsoft Excel
Sql
Python",Posted 2 days ago
Senior Data Analyst,GMP TECHNOLOGIES (S) PTE LTD,"Singapore, Alexandra Road",4 - 6 Years,"Data Strategy
Martech
Analytics",Posted 2 days ago
Data Analyst (Machine Learning | Manufacturing | Perm),,Singapore,2 - 4 Years,"Microsoft Power Platform
Sharepoint
cloud platforms
MS SQL
Powerbi
Knime
Python",Posted 2 days ago
Business/Data Analyst (Python & Microsoft Fabric),NEARSOURCE PTE. LTD.,"Liang Seah Street, Singapore",3 - 6 Years,"Microsoft Fabric
Power Bi
Python",Posted 2 days ago
Data Analyst (Govt Healthcare) #SM,PU TIEN SERVICES PTE. LTD.,Singapore,2 - 5 Years,"logical data models
data dictionaries
Data Management
Reporting Tools",Posted 2 days ago
Data Analyst,TBWA SINGAPORE PTE LTD,"Singapore, Ubi",2 - 4 Years,"Tableau
Python
Sql",Posted 2 days ago
DATA ANALYST (CONTRACT),GMP TECHNOLOGIES (S) PTE LTD,"Singapore, Ubi",2 - 4 Years,"Data Analysis
R
Power Bi
Data Visualization
Tableau
Microsoft Excel
Sql
Python",Posted 2 days ago
Data Analyst,RAPSYS TECHNOLOGIES PTE. LTD.,"Singapore, International Business Park",1 - 3 Years,"Airflow
Plotly
Interactive visualisations
Dash
Dashboard frameworks
BigQuery
Text Mining
Sql
Nlp
Shell scripting
Etl Tools
Python",Posted 2 days ago
Data Analyst cum Business Analyst,TALENTS@WORK PTE. LTD.,Singapore,5 - 8 Years,"Microsoft Fabric
Power Bi
Python",Posted 2 days ago
Data Analyst (SAS/ SQL) - 12 months Contract,STARHUB LTD.,"Singapore, Raffles Link / Raffles Place",1 - 4 Years,"Data Analysis
reporting systems
Programming Knowledge
SAS
Sql",Posted 2 days ago
Data Analyst,THE FAMOUS AMOS CHOCOLATE CHIP COOKIE SINGAPORE PTE LTD,Singapore,4 - 7 Years,"Nosql
Power Bi
MySQL
SQL Server
Data Visualization
Sql",Posted 2 days ago
Data Analyst,JOBTECH PTE. LTD.,Singapore,5 - 8 Years,"investment data domain knowledge
Data Analysis
snowflake
documentation support
Quality Checks
Oracle Pl Sql
data reconciliation
Uat
Tableau",Posted 2 days ago
Junior Data Analyst (Visualization-Focused),OPENSOURCE TECHNOLOGIES PTE. LTD.,"Singapore, Bukit Merah, Jalan Bukit Merah",1 - 3 Years,"R
Power Bi
Tableau
Excel
Python
Sql",Posted 2 days ago
Data Analyst Intern,EVO OUTSOURCING SOLUTIONS PTE. LTD.,Singapore,Fresher,"AI tools
dbt
Apache Superset
Gcp
Redshift
Sql
AWS",Posted 12 days ago
Senior Data Analyst - Institutional Data,UNISON CONSULTING PTE. LTD.,Singapore,5 - 7 Years,"Statistical methods
Data visualization techniques
Business Intelligence Tools
Python",Posted 12 days ago
Data Analyst Intern,TECHNOPALS PTE. LTD.,Singapore,Fresher,"AI tools
dbt
Apache Superset
Gcp
Redshift
Sql
AWS",Posted 12 days ago
"Data Analyst, Trust & Safety - 6 months contract",MEINHARDT SUIT PTE. LTD.,"Singapore, Raffles Link / Raffles Place","2 - 4 Years
•
USD 60,000 - 67,200 per month","Policy
referrals
Social Media
Ability To Work Independently
enforcement
Communication Skills
Written English
Critical Thinking
Customer Experience
Data Analysis
Inventory
social media strategy",Posted 17 days ago
Data Analyst | Bank | Contract,Razer (Asia-Pacific) Pte Ltd,Singapore,"5 - 7 Years
•
USD 54,000 - 96,000 per month","DRM Implementation and Management using Tivoli Storage Manager
Veritas Netbackup BAU operations for VM backup and recovery
IBM Spectrum Protect
LTO Tape Drives
NDMP Backup using IBM Tivoli Storage Manager
TSM Server and Client Options
IBM Tivoli Storage Manager for VMware
IBM Tivoli Storage Manager Server
Networking
Tape Libraries
Windows
UNIX
DB2",Posted 17 days ago
Data Analyst,OKX,"Singapore, Ubi","3 - 5 Years
•
USD 33,600 - 45,600 per month","statistical methods
Power Bi
data mining
Data Visualization
Data Cleaning
Machine Learning Algorithms",Posted 17 days ago
Data Analyst (Apprenticeship Programme),,"Singapore, Battery Road","2 - 5 Years
•
USD 20,400 - 24,000 per month","CRM Tools
Data Analysis
Data Management
google sheets
Hubspot
Microsoft Excel",Posted 17 days ago
#SGUNITED JOBS Data Analyst,PU TIEN SERVICES PTE. LTD.,Singapore,"3 - 6 Years
•
USD 60,000 - 108,000 per month","Feature engineering
Analytics
Power Bi
Pyspark
Data Integration
Data Cleaning
Microsoft Azure
Microsoft BI",Posted 17 days ago
Data Analyst (Proficient in German Language),Razer (Asia-Pacific) Pte Ltd,Singapore,"1 - 4 Years
•
USD 72,000 - 96,000 per month","Search and recommendations engines
Tableau
Sql
Python",Posted 17 days ago
Data Analyst (Healthcare Sector) - #SM,HAYS SPECIALIST RECRUITMENT PTE. LTD.,Singapore,"2 - 5 Years
•
USD 57,600 - 69,600 per month","Data Analysis
logical data models
data dictionaries
Data Management
Reporting Tools",Posted 17 days ago
"Temp Data Analyst Executive, Population Health Management (3 months) #HMS",MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,Singapore,"2 - 5 Years
•
USD 44,400 - 50,400 per month","dashboard designing
Tableau",Posted 17 days ago
Senior Actuarial Data Analyst,GIORDANO ORIGINALS (SINGAPORE) PRIVATE LIMITED,"Singapore, Cross Street","5 - 10 Years
•
USD 60,000 - 108,000 per month","Data Services
Sql",Posted 17 days ago
Functional Data Analyst (Shipping Logistic BG),SMARTKARMA INNOVATIONS PTE. LTD.,"Orchard Road, Singapore","2 - 5 Years
•
USD 63,600 - 68,400 per month","Looker
Tableau",Posted 17 days ago
Data Analyst Intern,ITCAN PTE. LIMITED,Singapore,Fresher,"AI tools
dbt
Apache Superset
Gcp
Redshift
Sql
AWS",Posted 14 days ago
Data Analyst,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,Singapore,"2 - 4 Years
•
USD 63,600 - 78,000 per month","Powerapps
Python
Sql",Posted 17 days ago
3 months contract to perm healthcare data analyst #HYS,TALENTS@WORK PTE. LTD.,"Orchard Road, Singapore","Fresher
•
USD 42,000 - 50,400 per month","Microsoft Office
Data Analytics",Posted 17 days ago
"Data Analyst, Private Bank",RECRUIT EXPRESS PTE LTD,"Singapore, Raffles Link / Raffles Place","1 - 4 Years
•
USD 48,000 - 72,000 per month","data accuracy
Data Analysis
data analysis scripts
sampling methodologies
data sampling
Programming Languages",Posted 17 days ago
Data Analyst (1 year contract),MUNICH MANAGEMENT PTE. LTD.,Singapore,"1 - 3 Years
•
USD 44,400 - 48,000 per month","Power Bi
Microsoft Office
Sql",Posted 17 days ago
Data Analyst,RECRUIT EXPRESS PTE LTD,"Singapore, Henderson Road","1 - 4 Years
•
USD 54,000 - 84,000 per month","Google Data Studio
Tableau
Sql",Posted 17 days ago
Data Analyst (QlikSense),Razer Inc.,Singapore,"1 - 4 Years
•
USD 54,000 - 62,400 per month","QlikSense Data Load Editor
MS SQL
MySQL
PostgreSQL
Qliksense
Python",Posted 17 days ago
"Data Analyst, AI & Data, Technology Consulting",ONE CONSULTING (GLOBAL) PTE. LTD.,Singapore,"1 - 3 Years
•
USD 57,600 - 84,000 per month","Data Security
Power Bi
Etl Development
Qlik
Data Governance
Data Warehousing
Sql",Posted 17 days ago
Business Data Analyst -GBS APAC - 2025 Start,RECRUIT EXPRESS PTE LTD,Singapore,Fresher,"Analytical Methods
BI visualization tools
Power Bi
Tableau
Data Analytics
Sql",Posted 15 days ago
Data Analyst | Bank | Contract,RANDSTAD PTE. LIMITED,Singapore,"5 - 7 Years
•
USD 90,000 - 108,000 per month","DRM Implementation and Management using Tivoli Storage Manager
IBM Spectrum Protect
NDMP Backup using IBM Tivoli Storage Manager
LTO Tape Drives
TSM Server and Client Options
IBM Tivoli Storage Manager for VMware
IBM Tivoli Storage Manager Server
Networking
Veritas Netbackup
Tape Libraries
Windows
UNIX
DB2",Posted 17 days ago
"6 Months Data Analyst, Raffles Place",,Singapore,"5 - 7 Years
•
USD 48,000 - 54,000 per month","Alteryx
Tableau
Databricks
Sql",Posted 17 days ago
Data Analyst,Razer (Asia-Pacific) Pte Ltd,"Singapore, Bukit Merah, Jalan Bukit Merah","1 - 3 Years
•
USD 60,000 - 72,000 per month","R
data manipulation and analysis libraries
Powerbi
PowerShell
Microsoft
Sql
Python",Posted 17 days ago
Actuarial Data Analyst,AMBITION GROUP SINGAPORE PTE. LTD.,"Singapore, Cross Street","1 - 4 Years
•
USD 54,000 - 108,000 per month","Power Bi
Vba
Excel
Sql
Python",Posted 17 days ago
Data Analyst,IMKEY PTE. LTD.,"Orchard Road, Singapore","3 - 6 Years
•
USD 54,000 - 63,600 per month","Data Analysis
logical data models
data analysis methods
Documentation
data dictionaries
data structures",Posted 17 days ago
*Urgent- NEW* 6 Months Contract Data Analyst (Banking Sector)- ($3500-$4000) #NJE,INFOCEPTS PTE. LTD.,"Orchard Road, Singapore","3 - 6 Years
•
USD 42,000 - 48,000 per month","scorecard migration
qualitative data analysis
SC Migration
exception review report
ECDD CRRD CDD reviews
Early Alert review
re-rating Stales Overrides
DMP DRP Report
S35 Tagging",Posted 17 days ago
"6 Months Data Analyst, Tampines",ERNST & YOUNG ADVISORY PTE. LTD.,Singapore,"3 - 5 Years
•
USD 66,000 - 78,000 per month","GANs
VAEs
Transformers
R
generative AI models
Power Bi
Tableau
Sql
Python
Machine Learning Algorithms",Posted 17 days ago
"Temp Data Analyst Executive, Population Health Management (3 months) #HMS",TikTok,Singapore,"2 - 5 Years
•
USD 44,400 - 50,400 per month","dashboard designing
Tableau",Posted 17 days ago
"Downstream Architect (Data Analyst, Google Cloud) #IAC",MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,"Orchard Road, Singapore","5 - 7 Years
•
USD 72,000 - 108,000 per month","Relational Databases
DataLake
Data Governance Tool
Looker
Bi Tools
BigQuery
Collibra
Javascript
Python
Google Cloud",Posted 17 days ago
Data Analyst (Proficient in Tamil/Punjabi Language),HUDSON RPO (SINGAPORE) PTE. LTD.,Singapore,"1 - 4 Years
•
USD 72,000 - 102,000 per month","Tableau
Sql
Python",Posted 17 days ago
Data Analyst,KERRY LOGISTICS MANAGEMENT (ASIA) PTE. LTD.,"Science Park, Singapore","2 - 4 Years
•
USD 60,000 - 78,000 per month","Planisware Project System
Data Visualization tools
Power Bi
Microsoft Office
Python
Sql",Posted 17 days ago
Healthcare Data Analyst (WEST) #HJW,MUNICH MANAGEMENT PTE. LTD.,"Orchard Road, Singapore","Fresher
•
USD 42,000 - 54,000 per month","Data Collection
Reporting",Posted 17 days ago
Senior Data Analyst,RECRUIT EXPRESS PTE LTD,"Singapore, North Bridge","4 - 6 Years
•
USD 96,000 - 132,000 per month","Analytical Skills
Data pipelines
Business Intelligence",Posted 17 days ago
Data Analyst Intern (Minimum 5-Month Commitment),RECRUIT EXPRESS PTE LTD,"Singapore, Tai Seng","Fresher
•
USD 12,000 - 18,000 per month","Word
R
Powerpoint
Ms Excel
Javascript
Python
Sql",Posted 17 days ago
Data Analyst Specialist - WC2,HUDSON RPO (SINGAPORE) PTE. LTD.,Singapore,"1 - 3 Years
•
USD 48,000 - 84,000 per month","R
data manipulation and analysis libraries
Power Bi
PowerShell
Python
Sql",Posted 17 days ago
IT Data Analyst,RECRUIT EXPRESS PTE LTD,"Singapore, Robinson","5 - 7 Years
•
USD 66,000 - 102,000 per month","Power Bi
Ansible
Tableau
SSIS
Mssql
Qliksense
Sql
Aws S3",Posted 17 days ago
Data Analyst,RECRUIT EXPRESS PTE LTD,"Shenton Way, Singapore","5 - 7 Years
•
USD 84,000 - 114,000 per month","SDLC methodology
snowflake
DeltaLake
Kanban
OLTP Data Lake
Lakehouse technologies
S3
Data Factory
PostgreSQL
AWS Glue
Tableau
Informatica
JIRA
Confluence
Javascript
Scrum
Python
Agile Methodologies
Scala
Bash
Redshift
Sql
DataBricks
MS SQL
Powerbi
Xml
Etl",Posted 17 days ago
Data Analyst,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,"Singapore, Toa Payoh","2 - 5 Years
•
USD 55,200 - 72,000 per month","data visualization tools
Seaborn
geospatial analysis
Power Bi
Matplotlib
Data Cleaning
Tableau",Posted 17 days ago
Business Data Analyst,,"Singapore, Thomson","7 - 10 Years
•
USD 72,000 - 96,000 per month","data analysis tools
reporting tool integration
data warehousing principles
Power Bi
Tableau
Excel
Sql",Posted 17 days ago
Business Data Analyst (JD#9846),AMBITION GROUP SINGAPORE PTE. LTD.,Singapore,"3 - 5 Years
•
USD 60,000 - 78,000 per month","Sql
Python",Posted 17 days ago
Data Analyst (Population Health Analytics),RANDSTAD PTE. LIMITED,"Singapore, North Buona Vista","6 - 9 Years
•
USD 60,000 - 96,000 per month","health economics
R
Stata
Statistics
Data Science
SAS
Tableau
Data Analytics
Python",Posted 17 days ago
Business Data Analyst (JD#9879),RECRUIT EXPRESS PTE LTD,Singapore,"3 - 5 Years
•
USD 66,000 - 78,000 per month","Data Quality
Data Profiling
Data Governance
Sql
Python",Posted 17 days ago
"Snr/ Research Data Analyst, Healthcare REF: EN",NETWORK GUARD PTE. LTD.,"Singapore, North Bridge","1 - 3 Years
•
USD 42,000 - 78,000 per month","Stata
Spss",Posted 17 days ago
"Data Analyst, Trust & Safety - 6 months contract",ESGPEDIA PTE. LTD.,"Singapore, Raffles Link / Raffles Place","2 - 4 Years
•
USD 60,000 - 67,200 per month","Policy
referrals
Social Media
Ability To Work Independently
enforcement
Communication Skills
Written English
Critical Thinking
Customer Experience
Data Analysis
Inventory
social media strategy",Posted 17 days ago
3 months Contract Data Analyst *Healthcare*,WECRUIT PTE. LTD.,Singapore,"1 - 4 Years
•
USD 33,600 - 42,000 per month","Product Management
Public Health
Segmentation
population health
Life Sciences
Healthcare
Mathematics
Statistics
Program Management
Strategic Planning",Posted 17 days ago
Data Analyst | Bank | Contract,EPS COMPUTER SYSTEMS PTE LTD,Singapore,"5 - 7 Years
•
USD 54,000 - 96,000 per month","DRM Implementation and Management using Tivoli Storage Manager
Veritas Netbackup BAU operations for VM backup and recovery
IBM Spectrum Protect
LTO Tape Drives
NDMP Backup using IBM Tivoli Storage Manager
TSM Server and Client Options
IBM Tivoli Storage Manager for VMware
IBM Tivoli Storage Manager Server
Networking
Tape Libraries
Windows
UNIX
DB2",Posted 17 days ago
Data Analyst (JD#9883),LYNEER CORP (SINGAPORE) PTE. LTD.,Singapore,"2 - 4 Years
•
USD 48,000 - 60,000 per month","Microsoft O360 Suite
data visualisation tools
Uat
Data Governance
Sql",Posted 17 days ago
Data Analyst Intern,SEMBCORP SOLAR SINGAPORE PTE. LTD.,Singapore,Fresher,"GenAI
Data Analysis
Machine Learning
Sql
Agile Methodology
Python",Posted 17 days ago
Data Analyst,SHARKNINJA APAC HOLDING PTE. LTD.,"Singapore, Robinson","2 - 5 Years
•
USD 66,000 - 102,000 per month","Airflow
Statistical Knowledge
Orchestration
Data Modeling
Power Bi
Dynamodb
OLAP
Big Data
Tableau
Sql
Data Quality
Databases
Powerbi
MySQL
Data Visualization
Data Governance
Azure
Data Analytics
Python
Etl",Posted 17 days ago
Senior Actuarial Data Analyst,SCIENTE INTERNATIONAL PTE. LTD.,"Singapore, Cross Street","5 - 10 Years
•
USD 60,000 - 108,000 per month","Data Services
Sql",Posted 17 days ago
"Temp Data Analyst Executive, Population Health Management (3 months) #HMS",SYNAPXE PTE. LTD.,Singapore,"2 - 5 Years
•
USD 44,400 - 50,400 per month","dashboard designing
Tableau",Posted 17 days ago
Data Analyst (Live Commerce),SCIENTE INTERNATIONAL PTE. LTD.,"Pasir Panjang, Singapore","2 - 4 Years
•
USD 60,000 - 96,000 per month","Pivots
Looker Studio
GA4
livestream analytics
Vlookup
Data Visualization
Microsoft Office
Tableau
Excel
Adobe Analytics",Posted 17 days ago
3 Months Temp Executive - Data Analyst ( Healthcare) - One North,JOBSTUDIO PTE. LTD.,"Orchard Road, Singapore","1 - 4 Years
•
USD 36,000 - 50,400 per month","visualization tools
Data Analytics
Microsoft Office",Posted 17 days ago
"Data Analyst, ETL (Reputable sports retail)) #NJH",HAYS SPECIALIST RECRUITMENT PTE. LTD.,Singapore,"2 - 4 Years
•
USD 72,000 - 84,000 per month","Microsoft Power Automated
Power Bi
Excel
Api Integration
Sql
Etl",Posted 17 days ago
