,job_title,company_name,location,experience,date_posted,currency,min_salary,max_salary,median_salary
0,Data Analyst,Ambition Group Singapore Pte Ltd,Singapore,,Posted 5 days ago,SGD,3700.0,4000.0,3850.0
1,Data Analyst,U3 Infotech Pte Ltd,Singapore,,Posted 18 days ago,SGD,7000.0,10000.0,8500.0
2,Gen AI evaluators (Data Analyst),Helius Technologies Pte Ltd,Singapore,,Posted 26 days ago,SGD,5000.0,5500.0,5250.0
3,Business Data Analyst,Elliott Moss Consulting Pte Ltd,Singapore,,Posted 23 days ago,,,,
4,Data Analyst (Metadata),Elliott Moss Consulting Pte Ltd,Singapore,,Posted 26 days ago,,,,
5,Associate Data Scientist/ Data Analyst,RANDSTAD PTE. LIMITED,Singapore,3,Posted 19 hours ago,,,,
6,"VP, Data Analyst, T&O Data Chapter, Group Transformation",DBS Bank,Singapore,11,Posted 2 days ago,,,,
7,Data Analyst,Selby Jennings,Singapore,1,Posted 11 days ago,,,,
8,Data Analyst,JobAlly,Singapore,3,Posted 10 days ago,,,,
9,Data Analyst,foodpanda,Singapore,3,Posted 13 days ago,,,,
10,Distribution Data Analyst - Contract,Wiley,Singapore,1,Posted 12 days ago,,,,
11,Junior Data Analyst,Kpler,Singapore,1,Posted 13 days ago,,,,
12,Data Analyst (Proficient in Hindi/Tamil Language),Manpower Singapore,Singapore,1,Posted 17 days ago,,,,
13,Data Analyst (Proficient in Hindi/Tamil Language),Manpower Singapore,Singapore,1,Posted 17 days ago,,,,
14,Data Analyst Intern,Razer Inc.,Singapore,1,Posted 19 days ago,,,,
15,Senior Data Analyst (Marketing),,Singapore,6,Posted 18 days ago,,,,
16,Senior Data Analyst - Global Business Support,Ambition Group Singapore Pte Ltd,Singapore,1,Posted 16 days ago,,,,
17,Data Analyst Intern,ExpressVPN,Singapore,1,Posted 19 days ago,,,,
18,"Data Analyst - Business Intelligence, Regional Operations",OKX,Singapore,1,Posted 15 days ago,,,,
19,Data Analyst,Razer Inc.,Singapore,3,Posted 17 days ago,,,,
20,"Data Analyst - Marketing Analytics, Regional Brand & Growth Marketing",Shopee,Singapore,1,Posted 17 days ago,,,,
21,Data Analyst - Global Payment - Singapore,Tech Grid Asia,Singapore,6,Posted 19 days ago,,,,
22,Data Analyst,Shopee,Singapore,6,Posted 18 days ago,,,,
23,Data Analyst,ByteDance,Singapore,6,Posted 19 days ago,,,,
24,"TikTok Shop - Senior E-commerce Data Analyst , Logistics (Singapore)",Shell Infotech,Singapore,6,Posted 17 days ago,,,,
25,E-commerce Data Analyst,"Williams-Sonoma, Inc.",Singapore,4,Posted 16 days ago,,,,
26,"Data Analyst, Singapore",TikTok,Singapore,6,Posted 17 days ago,,,,
27,Data Analyst - E-commerce User Growth,TikTok,Singapore,4,Posted 17 days ago,,,,
28,TikTok Shop - Data Analyst,TikTok,Singapore,4,Posted 16 days ago,,,,
29,Data Analyst (Contract),TikTok,Singapore,2,Posted 14 days ago,,,,
30,"Senior Data Analyst, Regional BI & Planning",TikTok,Singapore,3,Posted 28 days ago,,,,
31,"Assistant Lead Data Analyst, Regional BI & Planning",JTC Corporation,Singapore,6,Posted 29 days ago,,,,
32,Data Analyst - Fintech Company,,Singapore,1,Posted 28 days ago,,,,
33,Data Analyst Intern,ExpressVPN,Singapore,1,Posted 21 days ago,,,,
34,"AVP, Senior Data Analyst, Data Governance (GDMO)",Shopee,Singapore,4,Posted 25 days ago,,,,
35,Data Analyst (Internship),Shopee,Singapore,1,Posted 27 days ago,,,,
36,Data Analyst - AI Innovation Business,Empower Partners Singapore,Singapore,4,Posted 29 days ago,,,,
37,Marketing Data Analyst,Allianz Insurance Singapore,Singapore,4,Posted 29 days ago,,,,
38,Lead Data Analyst (International Centre for Aviation Innovation),OCBC,Singapore,1,Posted 29 days ago,,,,
39,"Sr Data Analyst , Information Analytics Services",ShopBack,Singapore,6,Posted 23 days ago,,,,
40,Aug/Sept 2025 Data Analyst (HealthTech Associate Programme),ByteDance,Singapore,1,Posted 29 days ago,,,,
41,"Associate Manager, Data Analyst",BTSE,Singapore,6,Posted 21 days ago,,,,
42,"Senior Data Analyst, Trading Product",Civil Aviation Authority of Singapore,Singapore,5,Posted 21 days ago,,,,
43,Lead Data Analyst,Tan Tock Seng Hospital,Singapore,9,Posted 25 days ago,,,,
44,Data Analyst,Synapxe,Singapore,3,Posted 27 days ago,,,,
45,Senior Data Analyst,KPMG Singapore,Singapore,4,Posted 23 days ago,,,,
46,"Data Analyst (Senior Associate) - Marketing Analytics, Regional Brand & Growth Marketing",OKX,Singapore,4,Posted 29 days ago,,,,
47,Data Analyst - Buyer & Marketing (2025 Fresh Graduates),Ubisoft,Singapore,1,Posted 29 days ago,,,,
48,Regional Marketplace Operations Data Analyst,SPH Media,Singapore,1,Posted 25 days ago,,,,
49,Data Analyst,,Singapore,1,Posted 25 days ago,,,,
50,Actuarial Data Analyst,Shopee,Singapore,1,Posted 29 days ago,,,,
51,Data Analyst - Regional Operations,QCP,Singapore,3,Posted 25 days ago,,,,
52,Data Analyst & Business Strategy Director,Shopee,Singapore,6,Posted 24 days ago,,,,
53,Data Analyst,Shopee,Singapore,4,Posted 21 days ago,,,,
54,Data Analyst (Digital Transformation),Shopee,Singapore,3,Posted 22 days ago,,,,
55,"Sr Data Analyst, Information Management Systems",Mighty Bear Games,Singapore,3,Posted 25 days ago,,,,
56,Data Analyst (BI&A) - SeaMoney Credit,Munich Re,Singapore,1,Posted 25 days ago,,,,
57,"Data Analyst, Data Centre",Shopee,Singapore,1,Posted 24 days ago,,,,
58,Data Analyst,OKX,Singapore,1,Posted 22 days ago,,,,
59,Associate Data Analyst,OSL,Singapore,1,Posted 23 days ago,,,,
60,Data Analyst (Digital Transformation),GMP Technologies,Singapore,3,Posted 22 days ago,,,,
61,"Sr Data Analyst, Information Management Systems",Tan Tock Seng Hospital,Singapore,3,Posted 25 days ago,,,,
62,Data Analyst,SeaMoney,Singapore,4,Posted 21 days ago,,,,
63,Data Analyst,Singtel,Singapore,1,Posted 22 days ago,,,,
64,"Data Analyst (1-year Contract, with possibility of renewal)",N2S.Global,Singapore,2,Posted 21 days ago,,,,
65,Senior/ Data Analyst (Data Engineering) (Contract),Aon,Singapore,3,Posted a month ago,,,,
66,Data Analyst,,"Singapore, Kallang",,Posted a month ago,USD,42000.0,66000.0,54000.0
67,Strategy Data Analyst,QCP,Singapore,,Posted a month ago,USD,78000.0,102000.0,90000.0
68,Data Analyst,GMP Technologies,"Singapore, Cecil Street",,Posted a month ago,USD,48000.0,60000.0,54000.0
69,Data Analyst,Tan Tock Seng Hospital,Singapore,,Posted a month ago,USD,60000.0,96000.0,78000.0
70,Data Analyst (JD#9795),OSL,Singapore,,Posted a month ago,USD,48000.0,66000.0,57000.0
71,Data Analyst,N2S.Global,"Singapore, Toa Payoh",,Posted a month ago,USD,60000.0,84000.0,72000.0
72,DATA ANALYST / UP TO 10K,Singapore International Arbitration Centre,"Singapore, Raffles Link / Raffles Place",,Posted a month ago,USD,84000.0,120000.0,102000.0
73,Data Analyst (JD#9784),NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,Singapore,,Posted a month ago,USD,42000.0,60000.0,51000.0
74,Data Analyst,PYLON.AI PTE. LTD.,"Singapore, Raffles Link / Raffles Place",,Posted a month ago,USD,60000.0,63600.0,61800.0
75,Senior/ Data Analyst (Data Analytics) (Contract),XFERS PTE. LTD.,Singapore,3,Posted a month ago,,,,
76,Data Analyst,INNOCELLENCE SYSTEMS PTE. LTD.,Singapore,,Posted a month ago,USD,84000.0,96000.0,90000.0
77,Business & Data Analyst,ALLEGIS GROUP SINGAPORE PRIVATE LIMITED,"Scotts Road, Singapore",,Posted a month ago,USD,54000.0,84000.0,69000.0
78,"Intern, Product Management (Data Analyst)",SCIENTE INTERNATIONAL PTE. LTD.,Singapore,1,Posted a month ago,,,,
79,EOSH Data Analyst - Intern,SPH MEDIA LIMITED,Singapore,1,Posted a month ago,,,,
80,Data Analyst,AEON SEARCH CONSULTING PTE. LTD.,Singapore,1,Posted a month ago,,,,
81,Data Analyst (JD#9784),SCIENTE INTERNATIONAL PTE. LTD.,Singapore,,Posted a month ago,USD,42000.0,60000.0,51000.0
82,Data Analyst,CTES CONSULTING PTE. LTD.,Singapore,,Posted a month ago,USD,48000.0,60000.0,54000.0
83,DATA ANALYST / UP TO 10K,,"Singapore, Raffles Link / Raffles Place",,Posted a month ago,USD,84000.0,120000.0,102000.0
84,Data Analyst (Risk),GMP Technologies,Singapore,,Posted a month ago,USD,84000.0,168000.0,126000.0
85,Data Analyst,NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,"Eunos, Singapore",,Posted a month ago,USD,72000.0,144000.0,108000.0
86,Data Analyst,RANDSTAD PTE. LIMITED,Singapore,,Posted a month ago,USD,54000.0,84000.0,69000.0
87,Data Analyst,SWAT MOBILITY PTE. LTD.,Singapore,1,Posted a month ago,USD,54000.0,78000.0,66000.0
88,Senior/ Data Analyst (Data Engineering) (Contract),The Ascott Limited,Singapore,3,Posted a month ago,,,,
89,Data Analyst,The Coca-Cola Company,"Singapore, Kallang",,Posted a month ago,USD,42000.0,66000.0,54000.0
90,Data Analyst - JK,HCLTech,Singapore,1,Posted a month ago,USD,48000.0,52800.0,50400.0
91,Data Analyst,SCIENTE INTERNATIONAL PTE. LTD.,Singapore,2,Posted a month ago,,,,
92,Senior Data Analyst,AD ASTRA CONSULTANTS PRIVATE LTD.,Singapore,6,Posted a month ago,,,,
93,Data Analyst - Traffic & Content (2025 Fresh Graduates),AEON SEARCH CONSULTING PTE. LTD.,Singapore,1,Posted a month ago,,,,
94,Anti-Money Laundering Data Analyst - MariBank,SHIELD AI TECHNOLOGIES PTE. LTD.,Singapore,1,Posted a month ago,,,,
95,Data Analyst,ACTIVATE INTERACTIVE PTE LTD,"Eunos, Singapore",,Posted a month ago,USD,72000.0,144000.0,108000.0
96,Data Analyst,ANTER RECRUITMENT PTE. LTD.,Singapore,,Posted a month ago,USD,60000.0,96000.0,78000.0
97,Strategy Data Analyst,DNDTS PTE. LTD.,Singapore,,Posted a month ago,USD,78000.0,102000.0,90000.0
98,Data Analyst,NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,"Singapore, Tai Seng",,Posted a month ago,USD,54000.0,78000.0,66000.0
99,Data Analyst,PYLON.AI PTE. LTD.,Singapore,,Posted a month ago,USD,48000.0,60000.0,54000.0
100,DATA ANALYST / UP TO 10K,,"Singapore, Raffles Link / Raffles Place",,Posted a month ago,USD,84000.0,120000.0,102000.0
101,Data Analyst (Risk),NATIONAL UNIVERSITY HEALTH SERVICES GROUP PTE. LTD.,Singapore,,Posted a month ago,USD,84000.0,168000.0,126000.0
102,Data Analyst,PASONA SINGAPORE PTE. LTD.,Singapore,,Posted a month ago,USD,54000.0,84000.0,69000.0
103,Data Analyst,Ad Astra Consultants,"Singapore, Kallang",,Posted a month ago,USD,42000.0,66000.0,54000.0
104,Data Analyst,Ambition Group Singapore Pte Ltd,"Singapore, Toa Payoh",,Posted a month ago,USD,60000.0,84000.0,72000.0
105,Carbon Data Analyst (Japanese speaking),Shopee,Singapore,3,Posted a month ago,,,,
106,Anti-Money Laundering Data Analyst - MariBank,MariBank,Singapore,1,Posted a month ago,,,,
107,Data Analyst,ACTIVATE INTERACTIVE PTE LTD,"Eunos, Singapore",,Posted a month ago,USD,72000.0,144000.0,108000.0
108,Data Analyst (Risk),ALLEGIS GROUP SINGAPORE PRIVATE LIMITED,Singapore,,Posted a month ago,USD,84000.0,168000.0,126000.0
109,Data Analyst,XFERS PTE. LTD.,Singapore,,Posted a month ago,USD,48000.0,60000.0,54000.0
110,Data Analyst,WILLIAMS-SONOMA SINGAPORE PTE. LTD.,Singapore,,Posted a month ago,USD,60000.0,96000.0,78000.0
111,Data Analyst,90 SECONDS PTE. LTD.,"Singapore, Tai Seng",,Posted a month ago,USD,54000.0,78000.0,66000.0
112,Strategy Data Analyst,AEON SEARCH CONSULTING PTE. LTD.,Singapore,,Posted a month ago,USD,78000.0,102000.0,90000.0
113,DATA ANALYST / UP TO 10K,SHIELD AI TECHNOLOGIES PTE. LTD.,"Singapore, Raffles Link / Raffles Place",,Posted a month ago,USD,84000.0,120000.0,102000.0
114,Data Analyst,ANTER RECRUITMENT PTE. LTD.,Singapore,4,Posted a month ago,,,,
115,Data Analyst - JO3125,PYLON.AI PTE. LTD.,"Singapore, Raffles Link / Raffles Place",,Posted a month ago,USD,60000.0,66000.0,63000.0
116,Senior Actuarial Data Analyst,SPH MEDIA LIMITED,Singapore,7,Posted a month ago,,,,
117,Data Analyst ( Power BI SQL MDM ),,"Singapore, Raffles Link / Raffles Place",,Posted a month ago,USD,60000.0,72000.0,66000.0
118,Data Analyst - Contract,PASONA SINGAPORE PTE. LTD.,Singapore,2,Posted a month ago,,,,
119,Business & Data Analyst,Terrascope,Singapore,4,Posted a month ago,,,,
120,Data Analyst,MariBank,Singapore,,Posted a month ago,USD,84000.0,96000.0,90000.0
121,(VP/AVP) Data Analyst - Service Channels and Transformation,ACTIVATE INTERACTIVE PTE LTD,Singapore,5,Posted a month ago,,,,
122,"Manager (Data Analyst, Property Tax Division)",SHIELD AI TECHNOLOGIES PTE. LTD.,Singapore,1,Posted a month ago,,,,
123,Senior Data Analyst,90 SECONDS PTE. LTD.,Singapore,,Posted a month ago,USD,45600.0,62400.0,54000.0
124,Data Analyst,ALLEGIS GROUP SINGAPORE PRIVATE LIMITED,"Singapore, Boon Lay, Jalan Boon Lay",,Posted a month ago,USD,60000.0,72000.0,66000.0
125,Sr/Data Analyst (IMI Service),WILLIAMS-SONOMA SINGAPORE PTE. LTD.,Singapore,1,Posted a month ago,,,,
126,"Sr/Data Analyst, Data Management Unit",XFERS PTE. LTD.,Singapore,3,Posted a month ago,,,,
127,Data Analyst - SeaMoney Credit,AEON SEARCH CONSULTING PTE. LTD.,Singapore,1,Posted a month ago,,,,
128,HR Data Analyst,MASON & CO PTE. LTD.,Singapore,1,Posted a month ago,,,,
129,Data Analyst,CTES CONSULTING PTE. LTD.,Singapore,1,Posted a month ago,,,,
130,EOSH Data Analyst - Intern,Munich Re,Singapore,1,Posted a month ago,,,,
131,Data Analyst,RANDSTAD PTE. LIMITED,Singapore,1,Posted a month ago,,,,
132,"Data Analyst (Tableau, R, Python, SQL, Power BI, Advanced Excel)",ZENITH INFOTECH (S) PTE LTD.,"Singapore, Bukit Batok",,Posted a month ago,USD,42000.0,60000.0,51000.0
133,Data Quality Analyst - Aviation,SWAT MOBILITY PTE. LTD.,Singapore,1,Posted 6 days ago,,,,
134,Data Intelligence Analyst,,Singapore,3,Posted 8 days ago,,,,
135,Data Operations Analyst,Terrascope,Singapore,4,Posted 7 days ago,,,,
136,Data Insight Analyst,RANDSTAD PTE. LIMITED,Singapore,1,Posted 11 days ago,,,,
137,Business Analyst (Data Migration),OCBC,Singapore,4,Posted 11 days ago,,,,
138,"Manager/ Senior Manager, Data Business Analyst",Inland Revenue Authority of Singapore (IRAS),"Singapore, Kallang",6,Posted 17 days ago,,,,
139,IT Application Analyst (Data & Process Analytics),FINEXIS ADVISORY PTE. LTD.,Singapore,6,Posted 15 days ago,,,,
140,Senior Associate IT Data Centre Operations Analyst (Network & Security),ST ENGINEERING LAND MRO & SERVICES PTE. LTD.,Singapore,4,Posted 20 days ago,,,,
141,Data Management Analyst,Tan Tock Seng Hospital,Singapore,4,Posted 25 days ago,,,,
142,Business Analyst - Data Governance | Contract | Bank,Tan Tock Seng Hospital,Singapore,4,Posted 25 days ago,,,,
143,Career Conversion Programme â€“ Business Analyst (Local Business Owner Master Data),SeaMoney,"Singapore, Tuas",1,Posted 29 days ago,,,,
144,Market Data Services Product Analyst,DSO National Laboratories,Singapore,2,Posted 29 days ago,,,,
145,Senior Data Excellence Analyst APAC Brenntag Specialties,HCLTech,Singapore,6,Posted 23 days ago,,,,
146,Senior Associate IT Data Centre Operations Analyst (Systems),The Coca-Cola Company,Singapore,4,Posted 26 days ago,,,,
147,LLM Global Data - LLM Performance Operation Analyst (Non-safety),Randstad Singapore,Singapore,1,Posted a month ago,,,,
148,Data/BI Analyst (PowerBI),ALLIANCE HEALTHCARE GROUP LIMITED,"Singapore, Temasek Boulevard",,Posted a month ago,USD,60000.0,84000.0,72000.0
149,SAP Data Migration Analyst,Independent Consultant,Singapore,,Posted a month ago,USD,54000.0,78000.0,66000.0
150,Data/BI Analyst (PowerBI),Publicis Groupe Singapore,"Singapore, Temasek Boulevard",,Posted a month ago,USD,60000.0,84000.0,72000.0
151,LLM Global Data - LLM Performance Operation Analyst (Non-safety),,Singapore,1,Posted a month ago,,,,
152,Data Management Analyst,RANDSTAD PTE. LIMITED,Singapore,,Posted a month ago,USD,72000.0,126000.0,99000.0
153,Data Team Analyst,Point72,"Singapore, Temasek Avenue",,Posted a month ago,USD,104400.0,135600.0,120000.0
154,Data Quality Engineer/Analyst,Hytech,"Eunos, Singapore",,Posted a month ago,USD,72000.0,144000.0,108000.0
155,Data Quality Engineer/Analyst - A24122,Nicoll Curtin,"Eunos, Singapore",,Posted a month ago,USD,72000.0,144000.0,108000.0
156,"Intermediate Business Analyst, Data Solutions",Kallang Alive Sport Management Co Pte. Ltd.,"Singapore, Marina",,Posted a month ago,USD,84000.0,132000.0,108000.0
157,"Project Business Analyst (Data Analytics, Cloud)",Getinge,"Singapore, North Buona Vista",,Posted a month ago,USD,60000.0,96000.0,78000.0
158,Data and Billing Analyst,"NTT DATA, Inc.",Singapore,,Posted a month ago,USD,42000.0,54000.0,48000.0
159,"Analyst, Data Governance (Job ID: 10068361)",SPD Scientific,Singapore,,Posted a month ago,USD,40800.0,53832.0,47316.0
160,"Operations Analyst, Data Services",Manpower Singapore,Singapore,4,Posted a month ago,,,,
