,job_title,company_name,location,date_posted,experience,currency,min_salary,max_salary,median_salary
0,Gen AI evaluators (Data Analyst),Helius Technologies Pte Ltd,Singapore,Posted 3 hours ago,,SGD,5000.0,5500.0,5250.0
1,Data Analyst,U3 Infotech Pte Ltd,Singapore,Posted 10 days ago,,SGD,7000.0,10000.0,8500.0
2,Data Analyst,Intellect Minds Pte Ltd,Singapore,Posted 10 days ago,,SGD,3000.0,5000.0,4000.0
3,Data Analyst,Elliott Moss Consulting Pte Ltd,Singapore,Posted 10 days ago,,SGD,4000.0,6000.0,5000.0
4,Data Analyst,Elliott Moss Consulting Pte Ltd,Singapore,Posted 10 days ago,,SGD,6300.0,8300.0,7300.0
5,Data Analyst,Quesscorp Singapore Pte Ltd,Singapore,Posted 8 days ago,,SGD,7000.0,10000.0,8500.0
6,Data Analyst,Quesscorp Singapore Pte Ltd,Singapore,Posted 8 days ago,,SGD,11000.0,14000.0,12500.0
7,"Trust & Safety, Data Analyst (Content Moderation, SQL), 6 months contract",Optimum Solutions (Singapore) Pte Ltd,Singapore,Posted 15 days ago,,SGD,4500.0,5600.0,5050.0
8,Data Analyst,Ambition Group Singapore Pte Ltd,Singapore,Posted 18 days ago,,SGD,3700.0,4000.0,3850.0
9,Data Analyst - Corporate Information System - Dubai,Byte Dance,Singapore,Posted 19 hours ago,4,,,,
10,Data Analyst,APAR TECHNOLOGIES PTE. LTD.,"Shenton Way, Singapore",Posted 2 days ago,3,,,,
11,Data Analyst/Engineer,FASTSTREAM RECRUITMENT PTE. LTD.,Singapore,Posted 2 days ago,7,,,,
12,Data Analyst,RISKINSIGHT CONSULTING PTE. LTD.,Singapore,Posted 2 days ago,5,,,,
13,"Data Analyst, Migration Project",BEARINGPOINT CONSULTING PTE. LTD.,"Singapore, Robinson",Posted 2 days ago,4,,,,
14,"Data Analyst, Digital Manufacturing",GLOBALFOUNDRIES SINGAPORE PTE. LTD.,"Singapore, Woodlands",Posted 2 days ago,2,,,,
15,Data Analyst,,Singapore,Posted 2 days ago,6,,,,
16,"Data Analyst, Digital Manufacturing",Helius Technologies Pte Ltd,"Singapore, Woodlands",Posted 2 days ago,2,,,,
17,Data Analyst,NEARSOURCE PTE. LTD.,Singapore,Posted 2 days ago,5,,,,
18,"Data Analyst, Migration Project",GLOBALFOUNDRIES SINGAPORE PTE. LTD.,"Singapore, Robinson",Posted 2 days ago,4,,,,
19,"Data Analyst Temp, Young Talent (3 Months)",RISKINSIGHT CONSULTING PTE. LTD.,Singapore,Posted 2 days ago,1,,,,
20,Senior Regulatory Compliance and Data Analyst,BEARINGPOINT CONSULTING PTE. LTD.,Singapore,Posted 2 days ago,4,,,,
21,Data Analyst,Enterprise Singapore,Singapore,Posted 2 days ago,3,,,,
22,Data Analyst (UAT_DataRecon_DataIssueMgmt_PL/SQL),STAMFORD AMERICAN INTERNATIONAL SCHOOL PTE. LTD.,Singapore,Posted 2 days ago,3,,,,
23,Senior Data Analyst - Trading systems APAC,YINSON PRODUCTION OFFSHORE PTE. LTD.,"Shenton Way, Singapore",Posted 2 days ago,7,,,,
24,"Associate Manager, Data Analyst",MALTEM ASIA PTE. LTD.,"Singapore, Marina",Posted 2 days ago,6,,,,
25,"Data Analyst - Security, Integrity, & Investigations",FLOWDESK ASIA PTE. LTD.,Singapore,Posted 2 days ago,6,,,,
26,Data Analyst,KPMG SERVICES PTE. LTD.,Singapore,Posted 2 days ago,1,,,,
27,Data Analyst Intern,FACEBOOK SINGAPORE PTE. LTD.,Singapore,Posted 2 days ago,3,,,,
28,HR Data Analyst,DNDTS PTE. LTD.,"Singapore, Marina",Posted 2 days ago,3,,,,
29,Data Analyst (Machine Learning | Manufacturing | Perm),BIOLOGIC TECHNIK PRIVATE LIMITED,Singapore,Posted 2 days ago,3,,,,
30,Supply Chain Data Analyst,COSMOSTAR SINGAPORE PRIVATE LIMITED,Singapore,Posted 2 days ago,1 - 4 Years,,,,
31,Senior Data Analyst,GMP TECHNOLOGIES (S) PTE LTD,"Singapore, Alexandra Road",Posted 2 days ago,5,,,,
32,Data Analyst (Machine Learning | Manufacturing | Perm),,Singapore,Posted 2 days ago,3,,,,
33,Business/Data Analyst (Python & Microsoft Fabric),NEARSOURCE PTE. LTD.,"Liang Seah Street, Singapore",Posted 2 days ago,4,,,,
34,Data Analyst (Govt Healthcare) #SM,PU TIEN SERVICES PTE. LTD.,Singapore,Posted 2 days ago,3,,,,
35,Data Analyst,TBWA SINGAPORE PTE LTD,"Singapore, Ubi",Posted 2 days ago,3,,,,
36,DATA ANALYST (CONTRACT),GMP TECHNOLOGIES (S) PTE LTD,"Singapore, Ubi",Posted 2 days ago,3,,,,
37,Data Analyst,RAPSYS TECHNOLOGIES PTE. LTD.,"Singapore, International Business Park",Posted 2 days ago,2,,,,
38,Data Analyst cum Business Analyst,TALENTS@WORK PTE. LTD.,Singapore,Posted 2 days ago,6,,,,
39,Data Analyst (SAS/ SQL) - 12 months Contract,STARHUB LTD.,"Singapore, Raffles Link / Raffles Place",Posted 2 days ago,2,,,,
40,Data Analyst,THE FAMOUS AMOS CHOCOLATE CHIP COOKIE SINGAPORE PTE LTD,Singapore,Posted 2 days ago,5,,,,
41,Data Analyst,JOBTECH PTE. LTD.,Singapore,Posted 2 days ago,6,,,,
42,Junior Data Analyst (Visualization-Focused),OPENSOURCE TECHNOLOGIES PTE. LTD.,"Singapore, Bukit Merah, Jalan Bukit Merah",Posted 2 days ago,2,,,,
43,Data Analyst Intern,EVO OUTSOURCING SOLUTIONS PTE. LTD.,Singapore,Posted 12 days ago,1,,,,
44,Senior Data Analyst - Institutional Data,UNISON CONSULTING PTE. LTD.,Singapore,Posted 12 days ago,6,,,,
45,Data Analyst Intern,TECHNOPALS PTE. LTD.,Singapore,Posted 12 days ago,1,,,,
46,"Data Analyst, Trust & Safety - 6 months contract",MEINHARDT SUIT PTE. LTD.,"Singapore, Raffles Link / Raffles Place",Posted 17 days ago,,USD,60000.0,67200.0,63600.0
47,Data Analyst | Bank | Contract,Razer (Asia-Pacific) Pte Ltd,Singapore,Posted 17 days ago,,USD,54000.0,96000.0,75000.0
48,Data Analyst,OKX,"Singapore, Ubi",Posted 17 days ago,,USD,33600.0,45600.0,39600.0
49,Data Analyst (Apprenticeship Programme),,"Singapore, Battery Road",Posted 17 days ago,,USD,20400.0,24000.0,22200.0
50,#SGUNITED JOBS Data Analyst,PU TIEN SERVICES PTE. LTD.,Singapore,Posted 17 days ago,,USD,60000.0,108000.0,84000.0
51,Data Analyst (Proficient in German Language),Razer (Asia-Pacific) Pte Ltd,Singapore,Posted 17 days ago,,USD,72000.0,96000.0,84000.0
52,Data Analyst (Healthcare Sector) - #SM,HAYS SPECIALIST RECRUITMENT PTE. LTD.,Singapore,Posted 17 days ago,,USD,57600.0,69600.0,63600.0
53,"Temp Data Analyst Executive, Population Health Management (3 months) #HMS",MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,Singapore,Posted 17 days ago,,USD,44400.0,50400.0,47400.0
54,Senior Actuarial Data Analyst,GIORDANO ORIGINALS (SINGAPORE) PRIVATE LIMITED,"Singapore, Cross Street",Posted 17 days ago,,USD,60000.0,108000.0,84000.0
55,Functional Data Analyst (Shipping Logistic BG),SMARTKARMA INNOVATIONS PTE. LTD.,"Orchard Road, Singapore",Posted 17 days ago,,USD,63600.0,68400.0,66000.0
56,Data Analyst Intern,ITCAN PTE. LIMITED,Singapore,Posted 14 days ago,1,,,,
57,Data Analyst,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,Singapore,Posted 17 days ago,,USD,63600.0,78000.0,70800.0
58,3 months contract to perm healthcare data analyst #HYS,TALENTS@WORK PTE. LTD.,"Orchard Road, Singapore",Posted 17 days ago,1,USD,42000.0,50400.0,46200.0
59,"Data Analyst, Private Bank",RECRUIT EXPRESS PTE LTD,"Singapore, Raffles Link / Raffles Place",Posted 17 days ago,,USD,48000.0,72000.0,60000.0
60,Data Analyst (1 year contract),MUNICH MANAGEMENT PTE. LTD.,Singapore,Posted 17 days ago,,USD,44400.0,48000.0,46200.0
61,Data Analyst,RECRUIT EXPRESS PTE LTD,"Singapore, Henderson Road",Posted 17 days ago,,USD,54000.0,84000.0,69000.0
62,Data Analyst (QlikSense),Razer Inc.,Singapore,Posted 17 days ago,,USD,54000.0,62400.0,58200.0
63,"Data Analyst, AI & Data, Technology Consulting",ONE CONSULTING (GLOBAL) PTE. LTD.,Singapore,Posted 17 days ago,,USD,57600.0,84000.0,70800.0
64,Business Data Analyst -GBS APAC - 2025 Start,RECRUIT EXPRESS PTE LTD,Singapore,Posted 15 days ago,1,,,,
65,Data Analyst | Bank | Contract,RANDSTAD PTE. LIMITED,Singapore,Posted 17 days ago,,USD,90000.0,108000.0,99000.0
66,"6 Months Data Analyst, Raffles Place",,Singapore,Posted 17 days ago,,USD,48000.0,54000.0,51000.0
67,Data Analyst,Razer (Asia-Pacific) Pte Ltd,"Singapore, Bukit Merah, Jalan Bukit Merah",Posted 17 days ago,,USD,60000.0,72000.0,66000.0
68,Actuarial Data Analyst,AMBITION GROUP SINGAPORE PTE. LTD.,"Singapore, Cross Street",Posted 17 days ago,,USD,54000.0,108000.0,81000.0
69,Data Analyst,IMKEY PTE. LTD.,"Orchard Road, Singapore",Posted 17 days ago,,USD,54000.0,63600.0,58800.0
70,*Urgent- NEW* 6 Months Contract Data Analyst (Banking Sector)- ($3500-$4000) #NJE,INFOCEPTS PTE. LTD.,"Orchard Road, Singapore",Posted 17 days ago,,USD,42000.0,48000.0,45000.0
71,"6 Months Data Analyst, Tampines",ERNST & YOUNG ADVISORY PTE. LTD.,Singapore,Posted 17 days ago,,USD,66000.0,78000.0,72000.0
72,"Temp Data Analyst Executive, Population Health Management (3 months) #HMS",TikTok,Singapore,Posted 17 days ago,,USD,44400.0,50400.0,47400.0
73,"Downstream Architect (Data Analyst, Google Cloud) #IAC",MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,"Orchard Road, Singapore",Posted 17 days ago,,USD,72000.0,108000.0,90000.0
74,Data Analyst (Proficient in Tamil/Punjabi Language),HUDSON RPO (SINGAPORE) PTE. LTD.,Singapore,Posted 17 days ago,,USD,72000.0,102000.0,87000.0
75,Data Analyst,KERRY LOGISTICS MANAGEMENT (ASIA) PTE. LTD.,"Science Park, Singapore",Posted 17 days ago,,USD,60000.0,78000.0,69000.0
76,Healthcare Data Analyst (WEST) #HJW,MUNICH MANAGEMENT PTE. LTD.,"Orchard Road, Singapore",Posted 17 days ago,1,USD,42000.0,54000.0,48000.0
77,Senior Data Analyst,RECRUIT EXPRESS PTE LTD,"Singapore, North Bridge",Posted 17 days ago,,USD,96000.0,132000.0,114000.0
78,Data Analyst Intern (Minimum 5-Month Commitment),RECRUIT EXPRESS PTE LTD,"Singapore, Tai Seng",Posted 17 days ago,1,USD,12000.0,18000.0,15000.0
79,Data Analyst Specialist - WC2,HUDSON RPO (SINGAPORE) PTE. LTD.,Singapore,Posted 17 days ago,,USD,48000.0,84000.0,66000.0
80,IT Data Analyst,RECRUIT EXPRESS PTE LTD,"Singapore, Robinson",Posted 17 days ago,,USD,66000.0,102000.0,84000.0
81,Data Analyst,RECRUIT EXPRESS PTE LTD,"Shenton Way, Singapore",Posted 17 days ago,,USD,84000.0,114000.0,99000.0
82,Data Analyst,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,"Singapore, Toa Payoh",Posted 17 days ago,,USD,55200.0,72000.0,63600.0
83,Business Data Analyst,,"Singapore, Thomson",Posted 17 days ago,,USD,72000.0,96000.0,84000.0
84,Business Data Analyst (JD#9846),AMBITION GROUP SINGAPORE PTE. LTD.,Singapore,Posted 17 days ago,,USD,60000.0,78000.0,69000.0
85,Data Analyst (Population Health Analytics),RANDSTAD PTE. LIMITED,"Singapore, North Buona Vista",Posted 17 days ago,,USD,60000.0,96000.0,78000.0
86,Business Data Analyst (JD#9879),RECRUIT EXPRESS PTE LTD,Singapore,Posted 17 days ago,,USD,66000.0,78000.0,72000.0
87,"Snr/ Research Data Analyst, Healthcare REF: EN",NETWORK GUARD PTE. LTD.,"Singapore, North Bridge",Posted 17 days ago,,USD,42000.0,78000.0,60000.0
88,"Data Analyst, Trust & Safety - 6 months contract",ESGPEDIA PTE. LTD.,"Singapore, Raffles Link / Raffles Place",Posted 17 days ago,,USD,60000.0,67200.0,63600.0
89,3 months Contract Data Analyst *Healthcare*,WECRUIT PTE. LTD.,Singapore,Posted 17 days ago,,USD,33600.0,42000.0,37800.0
90,Data Analyst | Bank | Contract,EPS COMPUTER SYSTEMS PTE LTD,Singapore,Posted 17 days ago,,USD,54000.0,96000.0,75000.0
91,Data Analyst (JD#9883),LYNEER CORP (SINGAPORE) PTE. LTD.,Singapore,Posted 17 days ago,,USD,48000.0,60000.0,54000.0
92,Data Analyst Intern,SEMBCORP SOLAR SINGAPORE PTE. LTD.,Singapore,Posted 17 days ago,1,,,,
93,Data Analyst,SHARKNINJA APAC HOLDING PTE. LTD.,"Singapore, Robinson",Posted 17 days ago,,USD,66000.0,102000.0,84000.0
94,Senior Actuarial Data Analyst,SCIENTE INTERNATIONAL PTE. LTD.,"Singapore, Cross Street",Posted 17 days ago,,USD,60000.0,108000.0,84000.0
95,"Temp Data Analyst Executive, Population Health Management (3 months) #HMS",SYNAPXE PTE. LTD.,Singapore,Posted 17 days ago,,USD,44400.0,50400.0,47400.0
96,Data Analyst (Live Commerce),SCIENTE INTERNATIONAL PTE. LTD.,"Pasir Panjang, Singapore",Posted 17 days ago,,USD,60000.0,96000.0,78000.0
97,3 Months Temp Executive - Data Analyst ( Healthcare) - One North,JOBSTUDIO PTE. LTD.,"Orchard Road, Singapore",Posted 17 days ago,,USD,36000.0,50400.0,43200.0
98,"Data Analyst, ETL (Reputable sports retail)) #NJH",HAYS SPECIALIST RECRUITMENT PTE. LTD.,Singapore,Posted 17 days ago,,USD,72000.0,84000.0,78000.0
99,*FMCG* 15 Months Data Analyst ($6000 to $7000) #NJN,RECRUIT EXPRESS PTE LTD,Singapore,Posted 17 days ago,,USD,72000.0,84000.0,78000.0
100,Data Analyst (Apprenticeship Programme),,"Singapore, Battery Road",Posted 17 days ago,,USD,20400.0,24000.0,22200.0
101,Data Analyst (Proficient in German Language),RANDSTAD PTE. LIMITED,Singapore,Posted 17 days ago,,USD,72000.0,96000.0,84000.0
102,Data Analyst (Healthcare Sector) - #SM,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,Singapore,Posted 17 days ago,,USD,57600.0,69600.0,63600.0
103,#SGUNITED JOBS Data Analyst,SCIENTE INTERNATIONAL PTE. LTD.,Singapore,Posted 17 days ago,,USD,60000.0,108000.0,84000.0
104,Functional Data Analyst (Shipping Logistic BG),ADDX,"Orchard Road, Singapore",Posted 17 days ago,,USD,63600.0,68400.0,66000.0
105,Healthcare Data Analyst (WEST) #HJW,EPS COMPUTER SYSTEMS PTE LTD,"Orchard Road, Singapore",Posted 17 days ago,1,USD,42000.0,54000.0,48000.0
106,Senior Data Analyst,MUNICH MANAGEMENT PTE. LTD.,"Singapore, North Bridge",Posted 17 days ago,,USD,96000.0,132000.0,114000.0
107,"Junior Data Analyst (1 Year Contract) | Up to $3,000/mth [ID:ELLL]",RECRUIT EXPRESS PTE LTD,"Singapore, Raffles Link / Raffles Place",Posted 17 days ago,,USD,33600.0,36000.0,34800.0
108,Senior Data Analyst,CHEIL SINGAPORE PTE. LTD.,"Singapore, Cecil Street",Posted 17 days ago,,USD,60000.0,72000.0,66000.0
109,Senior Data Analyst - 4 months contract,RECRUIT EXPRESS PTE LTD,"Singapore, Raffles Link / Raffles Place",Posted 17 days ago,,USD,132000.0,156000.0,144000.0
110,Data Analyst (Healthcare),RECRUIT EXPRESS PTE LTD,Singapore,Posted 17 days ago,,USD,48000.0,54000.0,51000.0
111,"Data Analyst (1-year contract, with possibility of renewal)",RECRUIT EXPRESS PTE LTD,"Singapore, Maxwell",Posted 17 days ago,,USD,30000.0,48000.0,39000.0
112,Data Analyst (JD#9845),SMARTKARMA INNOVATIONS PTE. LTD.,Singapore,Posted 17 days ago,,USD,48000.0,72000.0,60000.0
113,Senior Data Analyst,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,"Singapore, Thomson",Posted 17 days ago,,USD,68400.0,72000.0,70200.0
114,Data Analyst Specialist - WC2,TALENTS@WORK PTE. LTD.,Singapore,Posted 17 days ago,,USD,48000.0,84000.0,66000.0
115,IT Data Analyst,ITCAN PTE. LIMITED,"Singapore, Robinson",Posted 17 days ago,,USD,66000.0,102000.0,84000.0
116,Data Analyst,RECRUIT EXPRESS PTE LTD,"Shenton Way, Singapore",Posted 17 days ago,,USD,84000.0,114000.0,99000.0
117,Data Analyst Intern (Minimum 5-Month Commitment),,"Singapore, Tai Seng",Posted 17 days ago,1,USD,12000.0,18000.0,15000.0
118,*NEW* 15 Months Contract Data Analyst ($6000- $7000) #NJE,MANPOWER STAFFING SERVICES (SINGAPORE) PTE LTD,"Orchard Road, Singapore",Posted 17 days ago,,USD,72000.0,84000.0,78000.0
119,15 Months Data Analyst #EEF,RECRUIT EXPRESS PTE LTD,"Orchard Road, Singapore",Posted 17 days ago,,USD,72000.0,84000.0,78000.0
120,Business Data Analyst,NETWORK GUARD PTE. LTD.,"Singapore, Thomson",Posted 17 days ago,,USD,72000.0,96000.0,84000.0
121,Business Data Analyst (JD#9846),PERSOLKELLY SINGAPORE PTE. LTD.,Singapore,Posted 17 days ago,,USD,60000.0,78000.0,69000.0
122,Business Data Analyst (JD#9879),UPPER SPRING CONSULTING PTE. LTD.,Singapore,Posted 17 days ago,,USD,66000.0,78000.0,72000.0
123,Data Analyst - Data Science and Advanced Analytics Team (9 Months Contract),HAYS SPECIALIST RECRUITMENT PTE. LTD.,Singapore,Posted 17 days ago,,USD,42000.0,84000.0,63000.0
124,"15 Months Data Analyst (ETL, SQL) #EEF",GMP TECHNOLOGIES (S) PTE LTD,"Orchard Road, Singapore",Posted 17 days ago,,USD,72000.0,84000.0,78000.0
125,Data Analyst,SINGAPORE INTERNATIONAL ARBITRATION CENTRE,Singapore,Posted 16 days ago,3,,,,
126,Data Analyst (Metadata),SCIENTE INTERNATIONAL PTE. LTD.,Singapore,Posted a month ago,,,,,
127,Business Data Analyst,THOMSON MEDICAL PTE. LTD.,Singapore,Posted a month ago,,,,,
128,TikTok Shop - Senior Data Analystï¼ˆProduct Analyst),WECRUIT PTE. LTD.,Singapore,Posted 22 days ago,4,,,,
129,"Data Analyst, Digital Manufacturing",EPS COMPUTER SYSTEMS PTE LTD,"Singapore, Woodlands",Posted 21 days ago,2,,,,
130,"VP, Data Analyst, T&O Data Chapter, Group Transformation",LYNEER CORP (SINGAPORE) PTE. LTD.,Singapore,Posted 28 days ago,11,,,,
131,Product Data Analyst,ESGPEDIA PTE. LTD.,Singapore,Posted 24 days ago,4,,,,
132,Actuarial Data Analyst,RECRUIT EXPRESS PTE LTD,Singapore,Posted 23 days ago,1,,,,
133,"Associate/AVP, Data Business Analyst, Data Strategy Group (JR16162)",RECRUIT EXPRESS PTE LTD,"Singapore, Robinson",Posted 2 days ago,6,,,,
134,Consumer Insights and Analytics (Data Analytics) Analyst,,"Singapore, Bendemeer",Posted 2 days ago,1,,,,
135,"Associate/AVP, Data Business Analyst (Data Research Advisory), Data Strategy Group (JR16176)",RECRUIT EXPRESS PTE LTD,"Singapore, Robinson",Posted 2 days ago,6,,,,
136,Data Science Analyst,SHARKNINJA APAC HOLDING PTE. LTD.,Singapore,Posted 8 days ago,1,,,,
137,Data Analyst (Digital Transformation),SCIENTE INTERNATIONAL PTE. LTD.,Singapore,Posted a month ago,3,,,,
138,Data Governance Analyst,SCIENTE INTERNATIONAL PTE. LTD.,"Orchard Road, Singapore",Posted 17 days ago,,USD,84000.0,90000.0,87000.0
139,Enterprise Data Governance Analyst,BANK OF SINGAPORE LIMITED,Singapore,Posted 17 days ago,,USD,84000.0,108000.0,96000.0
